instrument_name,strike_price,expiry_date,side,bid/ask
BANKNIFTY,52300,27-Nov-2024,CE,735.35
BANKNIFTY,52300,24-Dec-2024,PE,1172.45
BANKNIFTY,52300,24-Dec-2024,CE,1478.1
BANKNIFTY,52300,29-Jan-2025,PE,0.0
BANKNIFTY,52300,29-Jan-2025,CE,2029.9
BANKNIFTY,52400,06-Nov-2024,PE,952.95
BANKNIFTY,52400,06-Nov-2024,CE,148.85
BANKNIFTY,52400,13-Nov-2024,PE,970.15
BANKNIFTY,52400,13-Nov-2024,CE,347.6
BANKNIFTY,52400,27-Nov-2024,PE,1114.05
BANKNIFTY,52400,27-Nov-2024,CE,694.5
BANKNIFTY,52400,24-Dec-2024,PE,0.0
BANKNIFTY,52400,24-Dec-2024,CE,1220.4
BANKNIFTY,52400,29-Jan-2025,PE,0.0
BANKNIFTY,52400,29-Jan-2025,CE,1767.75
BANKNIFTY,52500,06-Nov-2024,PE,1037.0
BANKNIFTY,52500,06-Nov-2024,CE,122.9
BANKNIFTY,52500,13-Nov-2024,PE,1056.85
BANKNIFTY,52500,13-Nov-2024,CE,305.25
BANKNIFTY,52500,27-Nov-2024,PE,1179.65
BANKNIFTY,52500,27-Nov-2024,CE,638.35
BANKNIFTY,52500,24-Dec-2024,PE,1310.0
BANKNIFTY,52500,24-Dec-2024,CE,1134.05
BANKNIFTY,52500,29-Jan-2025,PE,1460.0
BANKNIFTY,52500,29-Jan-2025,CE,1682.75
BANKNIFTY,52500,26-Mar-2025,PE,1506.65
BANKNIFTY,52500,25-Jun-2025,CE,3700.0
BANKNIFTY,52600,06-Nov-2024,PE,1110.35
BANKNIFTY,52600,06-Nov-2024,CE,104.65
BANKNIFTY,52600,13-Nov-2024,PE,1142.45
BANKNIFTY,52600,13-Nov-2024,CE,271.55
BANKNIFTY,52600,27-Nov-2024,PE,1224.95
BANKNIFTY,52600,27-Nov-2024,CE,610.95
BANKNIFTY,52600,24-Dec-2024,PE,0.0
BANKNIFTY,52600,24-Dec-2024,CE,1153.7
BANKNIFTY,52600,29-Jan-2025,CE,1687.25
BANKNIFTY,52700,06-Nov-2024,PE,1199.95
BANKNIFTY,52700,06-Nov-2024,CE,87.35
BANKNIFTY,52700,13-Nov-2024,PE,0.5
BANKNIFTY,52700,13-Nov-2024,CE,239.4
BANKNIFTY,52700,27-Nov-2024,PE,1273.45
BANKNIFTY,52700,27-Nov-2024,CE,548.75
BANKNIFTY,52700,24-Dec-2024,PE,0.0
BANKNIFTY,52700,24-Dec-2024,CE,1041.0
BANKNIFTY,52700,29-Jan-2025,CE,1600.65
BANKNIFTY,52800,06-Nov-2024,PE,1276.15
BANKNIFTY,52800,06-Nov-2024,CE,72.6
BANKNIFTY,52800,13-Nov-2024,PE,1241.05
BANKNIFTY,52800,13-Nov-2024,CE,205.0
BANKNIFTY,52800,27-Nov-2024,PE,1341.65
BANKNIFTY,52800,27-Nov-2024,CE,525.85
BANKNIFTY,52800,24-Dec-2024,PE,0.0
BANKNIFTY,52800,24-Dec-2024,CE,980.0
BANKNIFTY,52900,06-Nov-2024,PE,1365.25
BANKNIFTY,52900,06-Nov-2024,CE,60.1
BANKNIFTY,52900,13-Nov-2024,PE,0.0
BANKNIFTY,52900,13-Nov-2024,CE,179.0
BANKNIFTY,52900,27-Nov-2024,PE,1409.4
BANKNIFTY,52900,27-Nov-2024,CE,495.5
BANKNIFTY,52900,24-Dec-2024,PE,1129.1
BANKNIFTY,52900,24-Dec-2024,CE,983.75
BANKNIFTY,53000,06-Nov-2024,PE,1456.75
BANKNIFTY,53000,06-Nov-2024,CE,48.05
BANKNIFTY,53000,13-Nov-2024,PE,1366.25
BANKNIFTY,53000,13-Nov-2024,CE,149.7
BANKNIFTY,53000,27-Nov-2024,PE,1477.0
BANKNIFTY,53000,27-Nov-2024,CE,434.9
BANKNIFTY,53000,24-Dec-2024,PE,1556.35
BANKNIFTY,53000,24-Dec-2024,CE,860.0
BANKNIFTY,53000,29-Jan-2025,PE,1550.65
BANKNIFTY,53000,29-Jan-2025,CE,1310.0
BANKNIFTY,53100,06-Nov-2024,PE,1470.9
BANKNIFTY,53100,06-Nov-2024,CE,40.85
BANKNIFTY,53100,13-Nov-2024,PE,0.0
BANKNIFTY,53100,13-Nov-2024,CE,135.45
BANKNIFTY,53100,27-Nov-2024,PE,1261.2
BANKNIFTY,53100,27-Nov-2024,CE,414.3
BANKNIFTY,53100,24-Dec-2024,PE,0.0
BANKNIFTY,53200,06-Nov-2024,PE,1635.9
BANKNIFTY,53200,06-Nov-2024,CE,34.1
BANKNIFTY,53200,13-Nov-2024,PE,1144.35
BANKNIFTY,53200,13-Nov-2024,CE,112.25
BANKNIFTY,53200,27-Nov-2024,PE,1344.75
BANKNIFTY,53200,27-Nov-2024,CE,374.5
BANKNIFTY,53200,24-Dec-2024,PE,0.0
BANKNIFTY,53200,24-Dec-2024,CE,0.0
BANKNIFTY,53300,06-Nov-2024,PE,1670.0
BANKNIFTY,53300,06-Nov-2024,CE,27.6
BANKNIFTY,53300,13-Nov-2024,PE,1214.5
BANKNIFTY,53300,13-Nov-2024,CE,98.0
BANKNIFTY,53300,27-Nov-2024,PE,1530.25
BANKNIFTY,53300,27-Nov-2024,CE,371.8
BANKNIFTY,53300,24-Dec-2024,PE,0.0
BANKNIFTY,53300,24-Dec-2024,CE,0.0
BANKNIFTY,53400,06-Nov-2024,PE,1796.6
BANKNIFTY,53400,06-Nov-2024,CE,22.8
BANKNIFTY,53400,13-Nov-2024,PE,1275.95
BANKNIFTY,53400,13-Nov-2024,CE,88.55
BANKNIFTY,53400,27-Nov-2024,PE,1564.45
BANKNIFTY,53400,27-Nov-2024,CE,321.8
BANKNIFTY,53400,24-Dec-2024,PE,0.0
BANKNIFTY,53400,24-Dec-2024,CE,1073.75
BANKNIFTY,53500,06-Nov-2024,PE,1923.4
BANKNIFTY,53500,06-Nov-2024,CE,18.85
BANKNIFTY,53500,13-Nov-2024,PE,1426.2
BANKNIFTY,53500,13-Nov-2024,CE,65.05
BANKNIFTY,53500,27-Nov-2024,PE,1808.05
BANKNIFTY,53500,27-Nov-2024,CE,276.0
BANKNIFTY,53500,24-Dec-2024,PE,1826.4
BANKNIFTY,53500,24-Dec-2024,CE,666.0
BANKNIFTY,53500,29-Jan-2025,CE,1179.95
BANKNIFTY,53600,06-Nov-2024,PE,1905.5
BANKNIFTY,53600,06-Nov-2024,CE,15.6
BANKNIFTY,53600,13-Nov-2024,PE,1420.15
BANKNIFTY,53600,13-Nov-2024,CE,67.75
BANKNIFTY,53600,27-Nov-2024,PE,1855.65
BANKNIFTY,53600,27-Nov-2024,CE,277.65
BANKNIFTY,53600,24-Dec-2024,PE,0.0
BANKNIFTY,53700,06-Nov-2024,PE,2003.45
BANKNIFTY,53700,06-Nov-2024,CE,12.35
BANKNIFTY,53700,13-Nov-2024,PE,1541.65
BANKNIFTY,53700,13-Nov-2024,CE,63.55
BANKNIFTY,53700,27-Nov-2024,PE,1775.25
BANKNIFTY,53700,27-Nov-2024,CE,230.0
BANKNIFTY,53700,24-Dec-2024,PE,0.0
BANKNIFTY,53800,06-Nov-2024,PE,2072.95
BANKNIFTY,53800,06-Nov-2024,CE,9.95
BANKNIFTY,53800,13-Nov-2024,PE,1604.45
BANKNIFTY,53800,13-Nov-2024,CE,58.5
BANKNIFTY,53800,27-Nov-2024,PE,1726.5
BANKNIFTY,53800,27-Nov-2024,CE,204.0
BANKNIFTY,53800,24-Dec-2024,PE,0.0
BANKNIFTY,53900,06-Nov-2024,PE,2195.3
BANKNIFTY,53900,06-Nov-2024,CE,8.15
BANKNIFTY,53900,13-Nov-2024,PE,1697.4
BANKNIFTY,53900,13-Nov-2024,CE,41.0
BANKNIFTY,53900,27-Nov-2024,PE,1776.8
BANKNIFTY,53900,27-Nov-2024,CE,256.55
BANKNIFTY,53900,24-Dec-2024,PE,0.0
BANKNIFTY,53900,24-Dec-2024,CE,886.95
BANKNIFTY,54000,06-Nov-2024,PE,2407.5
BANKNIFTY,54000,06-Nov-2024,CE,7.05
BANKNIFTY,54000,13-Nov-2024,PE,1914.05
BANKNIFTY,54000,13-Nov-2024,CE,33.55
BANKNIFTY,54000,27-Nov-2024,PE,2187.3
BANKNIFTY,54000,27-Nov-2024,CE,171.8
BANKNIFTY,54000,24-Dec-2024,PE,2158.0
BANKNIFTY,54000,24-Dec-2024,CE,497.25
BANKNIFTY,54000,29-Jan-2025,CE,915.75
BANKNIFTY,54000,26-Mar-2025,PE,2195.0
BANKNIFTY,54000,26-Mar-2025,CE,1680.0
BANKNIFTY,54100,06-Nov-2024,PE,2381.25
BANKNIFTY,54100,06-Nov-2024,CE,6.05
BANKNIFTY,54100,13-Nov-2024,PE,1896.45
BANKNIFTY,54100,13-Nov-2024,CE,38.5
BANKNIFTY,54100,27-Nov-2024,PE,1975.3
BANKNIFTY,54100,27-Nov-2024,CE,154.3
BANKNIFTY,54100,24-Dec-2024,PE,0.0
BANKNIFTY,54200,06-Nov-2024,PE,2588.85
BANKNIFTY,54200,06-Nov-2024,CE,5.2
BANKNIFTY,54200,13-Nov-2024,PE,1994.25
BANKNIFTY,54200,13-Nov-2024,CE,38.0
BANKNIFTY,54200,27-Nov-2024,PE,2058.3
BANKNIFTY,54200,27-Nov-2024,CE,145.85
BANKNIFTY,54200,24-Dec-2024,PE,1787.85
BANKNIFTY,54200,24-Dec-2024,CE,0.0
BANKNIFTY,54300,06-Nov-2024,PE,2591.0
BANKNIFTY,54300,06-Nov-2024,CE,4.05
BANKNIFTY,54300,13-Nov-2024,PE,2086.7
BANKNIFTY,54300,13-Nov-2024,CE,40.0
BANKNIFTY,54300,27-Nov-2024,PE,2270.65
BANKNIFTY,54300,27-Nov-2024,CE,169.05
BANKNIFTY,54300,24-Dec-2024,PE,1836.85
BANKNIFTY,54400,06-Nov-2024,PE,2689.65
BANKNIFTY,54400,06-Nov-2024,CE,3.6
BANKNIFTY,54400,13-Nov-2024,PE,2162.9
BANKNIFTY,54400,13-Nov-2024,CE,33.2
BANKNIFTY,54400,27-Nov-2024,PE,2174.95
BANKNIFTY,54400,27-Nov-2024,CE,129.9
BANKNIFTY,54400,24-Dec-2024,PE,1885.2
BANKNIFTY,54400,24-Dec-2024,CE,0.0
BANKNIFTY,54500,06-Nov-2024,PE,2754.4
BANKNIFTY,54500,06-Nov-2024,CE,3.55
BANKNIFTY,54500,13-Nov-2024,PE,2256.4
BANKNIFTY,54500,13-Nov-2024,CE,22.0
BANKNIFTY,54500,27-Nov-2024,PE,2615.15
BANKNIFTY,54500,27-Nov-2024,CE,97.35
BANKNIFTY,54500,24-Dec-2024,PE,2421.55
BANKNIFTY,54500,24-Dec-2024,CE,419.95
BANKNIFTY,54500,29-Jan-2025,CE,949.8
BANKNIFTY,54600,06-Nov-2024,PE,2853.1
BANKNIFTY,54600,06-Nov-2024,CE,3.3
BANKNIFTY,54600,13-Nov-2024,PE,2348.25
BANKNIFTY,54600,13-Nov-2024,CE,22.0
BANKNIFTY,54600,27-Nov-2024,PE,2320.15
BANKNIFTY,54600,27-Nov-2024,CE,88.15
BANKNIFTY,54600,24-Dec-2024,PE,2166.8
BANKNIFTY,54600,24-Dec-2024,CE,768.0
BANKNIFTY,54700,06-Nov-2024,PE,2969.6
BANKNIFTY,54700,06-Nov-2024,CE,3.0
BANKNIFTY,54700,13-Nov-2024,PE,2456.5
BANKNIFTY,54700,13-Nov-2024,CE,24.0
BANKNIFTY,54700,27-Nov-2024,PE,2411.75
BANKNIFTY,54700,27-Nov-2024,CE,78.25
BANKNIFTY,54700,24-Dec-2024,PE,2076.45
BANKNIFTY,54700,24-Dec-2024,CE,0.0
BANKNIFTY,54800,06-Nov-2024,PE,3047.75
BANKNIFTY,54800,06-Nov-2024,CE,2.9
BANKNIFTY,54800,13-Nov-2024,PE,2509.9
BANKNIFTY,54800,13-Nov-2024,CE,17.0
BANKNIFTY,54800,27-Nov-2024,PE,2433.5
BANKNIFTY,54800,27-Nov-2024,CE,99.85
BANKNIFTY,54800,24-Dec-2024,PE,2086.45
BANKNIFTY,54800,24-Dec-2024,CE,0.0
BANKNIFTY,54900,06-Nov-2024,PE,3261.5
BANKNIFTY,54900,06-Nov-2024,CE,3.0
BANKNIFTY,54900,13-Nov-2024,PE,2646.55
BANKNIFTY,54900,13-Nov-2024,CE,23.8
BANKNIFTY,54900,27-Nov-2024,PE,2469.7
BANKNIFTY,54900,27-Nov-2024,CE,70.2
BANKNIFTY,54900,24-Dec-2024,PE,2180.95
BANKNIFTY,54900,24-Dec-2024,CE,0.0
BANKNIFTY,55000,06-Nov-2024,PE,3314.35
BANKNIFTY,55000,06-Nov-2024,CE,2.85
BANKNIFTY,55000,13-Nov-2024,PE,2720.45
BANKNIFTY,55000,13-Nov-2024,CE,14.0
BANKNIFTY,55000,27-Nov-2024,PE,3060.65
BANKNIFTY,55000,27-Nov-2024,CE,52.15
BANKNIFTY,55000,24-Dec-2024,PE,2503.3
BANKNIFTY,55000,24-Dec-2024,CE,269.95
BANKNIFTY,55000,29-Jan-2025,CE,595.7
BANKNIFTY,55100,06-Nov-2024,PE,3384.35
BANKNIFTY,55100,06-Nov-2024,CE,2.75
BANKNIFTY,55100,13-Nov-2024,PE,2787.4
BANKNIFTY,55100,13-Nov-2024,CE,24.9
BANKNIFTY,55100,27-Nov-2024,PE,2647.15
BANKNIFTY,55100,27-Nov-2024,CE,122.2
BANKNIFTY,55100,24-Dec-2024,PE,2285.45
BANKNIFTY,55100,24-Dec-2024,CE,0.0
BANKNIFTY,55200,06-Nov-2024,PE,3459.75
BANKNIFTY,55200,06-Nov-2024,CE,3.0
BANKNIFTY,55200,13-Nov-2024,PE,2941.1
BANKNIFTY,55200,13-Nov-2024,CE,19.0
BANKNIFTY,55200,27-Nov-2024,PE,2732.55
BANKNIFTY,55200,27-Nov-2024,CE,187.85
BANKNIFTY,55200,24-Dec-2024,PE,2336.95
BANKNIFTY,55200,24-Dec-2024,CE,0.0
BANKNIFTY,55300,06-Nov-2024,PE,3559.7
BANKNIFTY,55300,06-Nov-2024,CE,2.4
BANKNIFTY,55300,13-Nov-2024,PE,2972.5
BANKNIFTY,55300,13-Nov-2024,CE,21.9
BANKNIFTY,55300,27-Nov-2024,PE,2833.2
BANKNIFTY,55300,27-Nov-2024,CE,0.0
BANKNIFTY,55300,24-Dec-2024,PE,2375.7
BANKNIFTY,55300,24-Dec-2024,CE,0.0
BANKNIFTY,55400,06-Nov-2024,PE,3682.05
BANKNIFTY,55400,06-Nov-2024,CE,2.95
BANKNIFTY,55400,27-Nov-2024,PE,2909.4
BANKNIFTY,55400,27-Nov-2024,CE,0.0
BANKNIFTY,55400,24-Dec-2024,PE,2489.6
BANKNIFTY,55400,24-Dec-2024,CE,0.0
BANKNIFTY,55500,06-Nov-2024,PE,3761.3
BANKNIFTY,55500,06-Nov-2024,CE,2.75
BANKNIFTY,55500,13-Nov-2024,PE,3182.9
BANKNIFTY,55500,13-Nov-2024,CE,11.05
BANKNIFTY,55500,27-Nov-2024,PE,3532.35
BANKNIFTY,55500,27-Nov-2024,CE,33.4
BANKNIFTY,55500,24-Dec-2024,PE,3286.35
BANKNIFTY,55500,24-Dec-2024,CE,201.85
BANKNIFTY,55500,29-Jan-2025,CE,677.0
BANKNIFTY,55500,26-Mar-2025,CE,1087.2
BANKNIFTY,55600,06-Nov-2024,PE,3833.2
BANKNIFTY,55600,06-Nov-2024,CE,3.0
BANKNIFTY,55600,27-Nov-2024,PE,3083.5
BANKNIFTY,55600,27-Nov-2024,CE,0.0
BANKNIFTY,55600,24-Dec-2024,PE,2666.05
BANKNIFTY,55600,24-Dec-2024,CE,0.0
BANKNIFTY,55700,06-Nov-2024,PE,3944.75
BANKNIFTY,55700,06-Nov-2024,CE,3.0
BANKNIFTY,55700,27-Nov-2024,PE,3173.15
BANKNIFTY,55700,27-Nov-2024,CE,0.0
BANKNIFTY,55700,24-Dec-2024,PE,2755.45
BANKNIFTY,55700,24-Dec-2024,CE,0.0
BANKNIFTY,55800,06-Nov-2024,PE,4058.9
BANKNIFTY,55800,06-Nov-2024,CE,2.5
BANKNIFTY,55800,27-Nov-2024,PE,3261.0
BANKNIFTY,55800,27-Nov-2024,CE,0.0
BANKNIFTY,55800,24-Dec-2024,PE,2842.2
BANKNIFTY,55800,24-Dec-2024,CE,0.0
BANKNIFTY,55900,06-Nov-2024,PE,4142.05
BANKNIFTY,55900,06-Nov-2024,CE,2.75
BANKNIFTY,55900,27-Nov-2024,PE,3445.35
BANKNIFTY,55900,27-Nov-2024,CE,287.95
BANKNIFTY,55900,24-Dec-2024,PE,2932.45
BANKNIFTY,55900,24-Dec-2024,CE,0.0
BANKNIFTY,56000,06-Nov-2024,PE,4272.2
BANKNIFTY,56000,06-Nov-2024,CE,2.7
BANKNIFTY,56000,13-Nov-2024,PE,3606.25
BANKNIFTY,56000,13-Nov-2024,CE,9.0
BANKNIFTY,56000,27-Nov-2024,PE,4014.9
BANKNIFTY,56000,27-Nov-2024,CE,20.5
BANKNIFTY,56000,24-Dec-2024,PE,3758.4
BANKNIFTY,56000,24-Dec-2024,CE,148.8
BANKNIFTY,56000,29-Jan-2025,CE,363.5
BANKNIFTY,56100,27-Nov-2024,PE,3523.05
BANKNIFTY,56100,27-Nov-2024,CE,0.0
BANKNIFTY,56100,24-Dec-2024,PE,3107.65
BANKNIFTY,56100,24-Dec-2024,CE,0.0
BANKNIFTY,56200,27-Nov-2024,PE,3631.8
BANKNIFTY,56200,27-Nov-2024,CE,59.85
BANKNIFTY,56200,24-Dec-2024,PE,3195.85
BANKNIFTY,56200,24-Dec-2024,CE,0.0
BANKNIFTY,56300,27-Nov-2024,PE,3730.0
BANKNIFTY,56300,27-Nov-2024,CE,0.0
BANKNIFTY,56300,24-Dec-2024,PE,3282.35
BANKNIFTY,56300,24-Dec-2024,CE,0.0
BANKNIFTY,56400,27-Nov-2024,PE,3824.75
BANKNIFTY,56400,27-Nov-2024,CE,0.0
BANKNIFTY,56400,24-Dec-2024,PE,3368.85
BANKNIFTY,56400,24-Dec-2024,CE,286.35
BANKNIFTY,56500,06-Nov-2024,PE,4736.8
BANKNIFTY,56500,06-Nov-2024,CE,2.5
BANKNIFTY,56500,13-Nov-2024,PE,4064.95
BANKNIFTY,56500,13-Nov-2024,CE,9.55
BANKNIFTY,56500,27-Nov-2024,PE,4476.4
BANKNIFTY,56500,27-Nov-2024,CE,17.5
BANKNIFTY,56500,24-Dec-2024,PE,3456.35
BANKNIFTY,56500,24-Dec-2024,CE,0.0
BANKNIFTY,56600,27-Nov-2024,PE,4028.55
BANKNIFTY,56600,27-Nov-2024,CE,26.0
BANKNIFTY,56600,24-Dec-2024,PE,3546.0
BANKNIFTY,56600,24-Dec-2024,CE,0.0
BANKNIFTY,56700,27-Nov-2024,PE,4124.7
BANKNIFTY,56700,27-Nov-2024,CE,0.0
BANKNIFTY,56700,24-Dec-2024,PE,3633.2
BANKNIFTY,56700,24-Dec-2024,CE,0.0
BANKNIFTY,56800,27-Nov-2024,PE,4225.4
BANKNIFTY,56800,27-Nov-2024,CE,0.0
BANKNIFTY,56800,24-Dec-2024,PE,3724.5
BANKNIFTY,56800,24-Dec-2024,CE,0.0
BANKNIFTY,56900,27-Nov-2024,PE,4324.15
BANKNIFTY,56900,27-Nov-2024,CE,49.95
BANKNIFTY,56900,24-Dec-2024,PE,3808.7
BANKNIFTY,56900,24-Dec-2024,CE,0.0
BANKNIFTY,57000,06-Nov-2024,PE,5238.1
BANKNIFTY,57000,06-Nov-2024,CE,2.4
BANKNIFTY,57000,13-Nov-2024,PE,4661.8
BANKNIFTY,57000,13-Nov-2024,CE,8.9
BANKNIFTY,57000,27-Nov-2024,PE,4975.85
BANKNIFTY,57000,27-Nov-2024,CE,15.95
BANKNIFTY,57000,24-Dec-2024,PE,4687.15
BANKNIFTY,57000,24-Dec-2024,CE,89.95
BANKNIFTY,57000,29-Jan-2025,CE,348.35
BANKNIFTY,57000,26-Mar-2025,CE,666.45
BANKNIFTY,57000,25-Jun-2025,CE,1495.25
BANKNIFTY,57100,27-Nov-2024,PE,4584.3
BANKNIFTY,57100,27-Nov-2024,CE,44.9
BANKNIFTY,57100,24-Dec-2024,PE,3993.05
BANKNIFTY,57100,24-Dec-2024,CE,0.0
BANKNIFTY,57200,27-Nov-2024,PE,4684.1
BANKNIFTY,57200,27-Nov-2024,CE,39.9
BANKNIFTY,57200,24-Dec-2024,PE,4082.4
BANKNIFTY,57200,24-Dec-2024,CE,0.0
BANKNIFTY,57300,27-Nov-2024,PE,4464.95
BANKNIFTY,57300,27-Nov-2024,CE,15.0
BANKNIFTY,57300,24-Dec-2024,PE,4221.1
BANKNIFTY,57300,24-Dec-2024,CE,0.0
BANKNIFTY,57400,27-Nov-2024,PE,4569.55
BANKNIFTY,57400,27-Nov-2024,CE,0.0
BANKNIFTY,57400,24-Dec-2024,PE,4248.1
BANKNIFTY,57400,24-Dec-2024,CE,161.0
BANKNIFTY,57500,06-Nov-2024,PE,5734.9
BANKNIFTY,57500,06-Nov-2024,CE,2.6
BANKNIFTY,57500,13-Nov-2024,PE,5122.95
BANKNIFTY,57500,13-Nov-2024,CE,8.0
BANKNIFTY,57500,27-Nov-2024,PE,5470.95
BANKNIFTY,57500,27-Nov-2024,CE,14.5
BANKNIFTY,57500,24-Dec-2024,PE,4959.45
BANKNIFTY,57500,24-Dec-2024,CE,85.0
BANKNIFTY,58000,06-Nov-2024,PE,6213.15
BANKNIFTY,58000,06-Nov-2024,CE,2.55
BANKNIFTY,58000,13-Nov-2024,PE,5658.65
BANKNIFTY,58000,13-Nov-2024,CE,6.85
BANKNIFTY,58000,27-Nov-2024,PE,5970.7
BANKNIFTY,58000,27-Nov-2024,CE,13.9
BANKNIFTY,58000,24-Dec-2024,PE,4906.5
BANKNIFTY,58000,24-Dec-2024,CE,73.45
BANKNIFTY,58500,06-Nov-2024,PE,6842.45
BANKNIFTY,58500,06-Nov-2024,CE,2.3
BANKNIFTY,58500,13-Nov-2024,PE,6078.25
BANKNIFTY,58500,13-Nov-2024,CE,6.1
BANKNIFTY,58500,27-Nov-2024,PE,5675.65
BANKNIFTY,58500,27-Nov-2024,CE,13.25
BANKNIFTY,58500,24-Dec-2024,PE,5147.7
BANKNIFTY,58500,24-Dec-2024,CE,69.95
BANKNIFTY,58500,29-Jan-2025,CE,0.0
BANKNIFTY,58500,26-Mar-2025,CE,0.0
BANKNIFTY,59000,06-Nov-2024,PE,7339.45
BANKNIFTY,59000,06-Nov-2024,CE,2.2
BANKNIFTY,59000,13-Nov-2024,PE,6485.2
BANKNIFTY,59000,13-Nov-2024,CE,5.95
BANKNIFTY,59000,27-Nov-2024,PE,6175.05
BANKNIFTY,59000,27-Nov-2024,CE,12.9
BANKNIFTY,59000,24-Dec-2024,PE,5589.2
BANKNIFTY,59000,24-Dec-2024,CE,67.95
BANKNIFTY,59000,29-Jan-2025,CE,173.2
BANKNIFTY,59500,06-Nov-2024,PE,7719.95
BANKNIFTY,59500,06-Nov-2024,CE,2.2
BANKNIFTY,59500,13-Nov-2024,PE,7034.9
BANKNIFTY,59500,13-Nov-2024,CE,5.85
BANKNIFTY,59500,27-Nov-2024,PE,6678.1
BANKNIFTY,59500,27-Nov-2024,CE,12.8
BANKNIFTY,59500,24-Dec-2024,PE,6029.6
BANKNIFTY,59500,24-Dec-2024,CE,57.95
BANKNIFTY,59500,29-Jan-2025,CE,149.9
BANKNIFTY,60000,06-Nov-2024,PE,8332.2
BANKNIFTY,60000,06-Nov-2024,CE,2.25
BANKNIFTY,60000,13-Nov-2024,PE,7479.45
BANKNIFTY,60000,13-Nov-2024,CE,6.9
BANKNIFTY,60000,27-Nov-2024,PE,7941.5
BANKNIFTY,60000,27-Nov-2024,CE,12.5
BANKNIFTY,60000,24-Dec-2024,PE,6465.55
BANKNIFTY,60000,24-Dec-2024,CE,44.0
BANKNIFTY,60000,26-Mar-2025,CE,500.0
BANKNIFTY,60500,06-Nov-2024,PE,8848.6
BANKNIFTY,60500,06-Nov-2024,CE,2.2
BANKNIFTY,60500,27-Nov-2024,PE,7725.6
BANKNIFTY,60500,27-Nov-2024,CE,12.4
BANKNIFTY,60500,24-Dec-2024,PE,6944.45
BANKNIFTY,60500,24-Dec-2024,CE,56.0
BANKNIFTY,61000,27-Nov-2024,PE,8406.35
BANKNIFTY,61000,27-Nov-2024,CE,11.95
BANKNIFTY,61000,24-Dec-2024,PE,7373.75
BANKNIFTY,61000,24-Dec-2024,CE,0.0
BANKNIFTY,61500,27-Nov-2024,PE,9172.35
BANKNIFTY,61500,27-Nov-2024,CE,11.8
BANKNIFTY,61500,24-Dec-2024,PE,8304.25
BANKNIFTY,61500,24-Dec-2024,CE,0.0
BANKNIFTY,61500,26-Mar-2025,CE,229.5
BANKNIFTY,62000,27-Nov-2024,PE,8681.9
BANKNIFTY,62000,27-Nov-2024,CE,10.85
BANKNIFTY,62000,24-Dec-2024,PE,8771.0
BANKNIFTY,62000,24-Dec-2024,CE,37.0
